Cactus3568-05/31/17-01:11:12,Cactus,Cactus,1292,28.431373596191,926,290,0,0,0.1,0.1,0.1,0
Cactus3569-05/31/17-01:11:12,Cactus,Cactus,636,21.960784912109,1177,190,0,0,0.1,0.1,0.1,0
Cactus3570-05/31/17-01:11:12,Cactus,Cactus,817,13.921568870544,290,66,0,0,0.1,0.1,0.1,0
Cactus3571-05/31/17-01:11:12,Cactus,Cactus,1016,26.666667938232,1171,147,0,0,0.1,0.1,0.1,0
Cactus3572-05/31/17-01:11:12,Cactus,Cactus,1099,20,686,254,0,0,0.1,0.1,0.1,0
Cactus3573-05/31/17-01:11:12,Cactus,Cactus,906,20.784313201904,1558,170,0,0,0.1,0.1,0.1,0
Cactus3574-05/31/17-01:11:12,Cactus,Cactus,929,27.843137741089,1315,78,0,0,0.1,0.1,0.1,0
Cactus3575-05/31/17-01:11:12,Cactus,Cactus,532,11.176470756531,1585,360,0,0,0.1,0.1,0.1,0
Cactus3576-05/31/17-01:11:12,Cactus,Cactus,847,18.235294342041,463,69,0,0,0.1,0.1,0.1,0
Cactus3577-05/31/17-01:11:12,Cactus,Cactus,1725,25.490198135376,955,237,0,0,0.1,0.1,0.1,0
Cactus3578-05/31/17-01:11:12,Cactus,Cactus,1771,28.823530197144,1409,149,0,0,0.1,0.1,0.1,0
Cactus3579-05/31/17-01:11:12,Cactus,Cactus,1216,28.823530197144,1461,248,0,0,0.1,0.1,0.1,0
Cactus3580-05/31/17-01:11:12,Cactus,Cactus,892,26.470588684082,1337,315,0,0,0.1,0.1,0.1,0
Cactus3581-05/31/17-01:11:12,Cactus,Cactus,1127,14.509804725647,276,61,0,0,0.1,0.1,0.1,0
Cactus3582-05/31/17-01:11:12,Cactus,Cactus,700,22.352941513062,1290,330,0,0,0.1,0.1,0.1,0
Cactus3583-05/31/17-01:11:12,Cactus,Cactus,721,27.843137741089,908,234,0,0,0.1,0.1,0.1,0
Cactus3584-05/31/17-01:11:12,Cactus,Cactus,1606,32.35294342041,1290,94,0,0,0.1,0.1,0.1,0
Cactus3585-05/31/17-01:11:12,Cactus,Cactus,458,31.764707565308,512,193,0,0,0.1,0.1,0.1,0
Cactus3586-05/31/17-01:11:12,Cactus,Cactus,1542,26.862747192383,1690,14,0,0,0.1,0.1,0.1,0
Cactus3587-05/31/17-01:11:12,Cactus,Cactus,773,28.23529624939,838,280,0,0,0.1,0.1,0.1,0
Cactus3588-05/31/17-01:11:12,Cactus,Cactus,424,17.647058486938,1328,284,0,0,0.1,0.1,0.1,0
Cactus3589-05/31/17-01:11:12,Cactus,Cactus,1317,25.294118881226,1517,180,0,0,0.1,0.1,0.1,0
Cactus3590-05/31/17-01:11:12,Cactus,Cactus,817,20,1498,181,0,0,0.1,0.1,0.1,0
Cactus3591-05/31/17-01:11:12,Cactus,Cactus,1511,17.254901885986,609,218,0,0,0.1,0.1,0.1,0
Cactus3592-05/31/17-01:11:12,Cactus,Cactus,1810,26.470588684082,967,289,0,0,0.1,0.1,0.1,0
Cactus3593-05/31/17-01:11:12,Cactus,Cactus,1169,28.627452850342,1438,345,0,0,0.1,0.1,0.1,0
Cactus3594-05/31/17-01:11:12,Cactus,Cactus,1580,22.745098114014,1039,189,0,0,0.1,0.1,0.1,0
Cactus3595-05/31/17-01:11:12,Cactus,Cactus,1672,19.607843399048,562,211,0,0,0.1,0.1,0.1,0
Cactus3596-05/31/17-01:11:12,Cactus,Cactus,1178,26.666667938232,919,337,0,0,0.1,0.1,0.1,0
Cactus3597-05/31/17-01:11:12,Cactus,Cactus,1484,24.509803771973,813,135,0,0,0.1,0.1,0.1,0
Cactus3598-05/31/17-01:11:12,Cactus,Cactus,1317,9.0196084976196,474,280,0,0,0.1,0.1,0.1,0
Cactus3599-05/31/17-01:11:12,Cactus,Cactus,401,24.901960372925,685,197,0,0,0.1,0.1,0.1,0
Cactus3600-05/31/17-01:11:12,Cactus,Cactus,519,25.686275482178,716,167,0,0,0.1,0.1,0.1,0
Cactus3601-05/31/17-01:11:12,Cactus,Cactus,810,20.392156600952,1491,224,0,0,0.1,0.1,0.1,0
Cactus3602-05/31/17-01:11:12,Cactus,Cactus,1660,25.294118881226,1018,194,0,0,0.1,0.1,0.1,0
Cactus3603-05/31/17-01:11:12,Cactus,Cactus,1778,29.411766052246,1085,190,0,0,0.1,0.1,0.1,0
Cactus3604-05/31/17-01:11:12,Cactus,Cactus,527,23.137254714966,887,265,0,0,0.1,0.1,0.1,0
Cactus3605-05/31/17-01:11:12,Cactus,Cactus,874,26.666667938232,1123,127,0,0,0.1,0.1,0.1,0
Cactus3606-05/31/17-01:11:12,Cactus,Cactus,330,19.607843399048,1072,316,0,0,0.1,0.1,0.1,0
Cactus3607-05/31/17-01:11:12,Cactus,Cactus,973,19.607843399048,522,21,0,0,0.1,0.1,0.1,0
Cactus3608-05/31/17-01:11:12,Cactus,Cactus,234,14.901961326599,824,39,0,0,0.1,0.1,0.1,0
Cactus3609-05/31/17-01:11:12,Cactus,Cactus,1285,28.627452850342,1420,248,0,0,0.1,0.1,0.1,0
Cactus3610-05/31/17-01:11:12,Cactus,Cactus,855,20.19607925415,1518,284,0,0,0.1,0.1,0.1,0
Cactus3611-05/31/17-01:11:12,Cactus,Cactus,837,29.215686798096,689,183,0,0,0.1,0.1,0.1,0
Cactus3612-05/31/17-01:11:12,Cactus,Cactus,1349,10.196078300476,284,216,0,0,0.1,0.1,0.1,0
Cactus3613-05/31/17-01:11:12,Cactus,Cactus,1169,18.823530197144,1680,201,0,0,0.1,0.1,0.1,0
Cactus3614-05/31/17-01:11:12,Cactus,Cactus,373,16.07843208313,914,309,0,0,0.1,0.1,0.1,0
Cactus3615-05/31/17-01:11:12,Cactus,Cactus,1341,28.431373596191,1418,70,0,0,0.1,0.1,0.1,0
Cactus3616-05/31/17-01:11:12,Cactus,Cactus,1336,25.490198135376,1053,126,0,0,0.1,0.1,0.1,0
Cactus3617-05/31/17-01:11:12,Cactus,Cactus,1301,24.705883026123,1535,339,0,0,0.1,0.1,0.1,0
Cactus3618-05/31/17-01:11:12,Cactus,Cactus,1632,22.745098114014,770,133,0,0,0.1,0.1,0.1,0
Cactus3619-05/31/17-01:11:12,Cactus,Cactus,656,25.882354736328,653,117,0,0,0.1,0.1,0.1,0
Cactus3620-05/31/17-01:11:12,Cactus,Cactus,1023,23.92156791687,753,294,0,0,0.1,0.1,0.1,0
Cactus3621-05/31/17-01:11:12,Cactus,Cactus,411,17.450981140137,905,339,0,0,0.1,0.1,0.1,0
Cactus3622-05/31/17-01:11:12,Cactus,Cactus,1096,26.27451133728,1423,80,0,0,0.1,0.1,0.1,0
Cactus3623-05/31/17-01:11:12,Cactus,Cactus,1164,26.666667938232,845,270,0,0,0.1,0.1,0.1,0
Cactus3624-05/31/17-01:11:12,Cactus,Cactus,1133,22.549018859863,767,29,0,0,0.1,0.1,0.1,0
Cactus3625-05/31/17-01:11:12,Cactus,Cactus,1115,28.823530197144,1354,181,0,0,0.1,0.1,0.1,0
Cactus3626-05/31/17-01:11:12,Cactus,Cactus,1433,23.92156791687,1133,122,0,0,0.1,0.1,0.1,0
Cactus3627-05/31/17-01:11:12,Cactus,Cactus,810,13.725490570068,326,28,0,0,0.1,0.1,0.1,0
Cactus3628-05/31/17-01:11:12,Cactus,Cactus,384,28.23529624939,599,30,0,0,0.1,0.1,0.1,0
Cactus3629-05/31/17-01:11:12,Cactus,Cactus,1362,27.450981140137,1466,234,0,0,0.1,0.1,0.1,0
Cactus3630-05/31/17-01:11:12,Cactus,Cactus,1264,19.411764144897,1718,7,0,0,0.1,0.1,0.1,0
Cactus3631-05/31/17-01:11:12,Cactus,Cactus,1579,32.941177368164,1355,356,0,0,0.1,0.1,0.1,0
Cactus3632-05/31/17-01:11:12,Cactus,Cactus,396,16.666667938232,936,157,0,0,0.1,0.1,0.1,0
Cactus3633-05/31/17-01:11:12,Cactus,Cactus,784,11.960783958435,1673,145,0,0,0.1,0.1,0.1,0
Cactus3634-05/31/17-01:11:12,Cactus,Cactus,546,22.156862258911,920,78,0,0,0.1,0.1,0.1,0
Cactus3635-05/31/17-01:11:12,Cactus,Cactus,1181,9.2156867980957,421,217,0,0,0.1,0.1,0.1,0
Cactus3636-05/31/17-01:11:12,Cactus,Cactus,899,15.686275482178,1681,329,0,0,0.1,0.1,0.1,0
GunShop3637-05/31/17-01:11:12,GunShop,GunShop,1024,26.666667938232,1029,0,0,0,0.008,0.008,0.008,0
FarmHouse3638-05/31/17-01:11:12,FarmHouse,FarmHouse,1034,26.666667938232,1024,0,0,0,0.25,0.25,0.25,0
GeneralStore3639-05/31/17-01:11:12,GeneralStore,GeneralStore,1044,26.666667938232,1020,0,0,0,0.15,0.15,0.15,0
Saloon3640-05/31/17-01:11:12,Saloon,Saloon,1034,26.666667938232,990,0,0,0,0.1,0.1,0.1,0
Blacksmith3641-05/31/17-01:11:12,Blacksmith,Blacksmith,1024,26.666667938232,990,0,0,0,0.06,0.06,0.06,0
Cactus782-05/31/17-01:17:20,Cactus,Cactus,1405,13.13725566864,499,47,0,0,0.1,0.1,0.1,0
Cactus783-05/31/17-01:17:20,Cactus,Cactus,944,19.019607543945,1772,73,0,0,0.1,0.1,0.1,0
Cactus784-05/31/17-01:17:20,Cactus,Cactus,1027,14.509804725647,367,234,0,0,0.1,0.1,0.1,0
Cactus785-05/31/17-01:17:20,Cactus,Cactus,225,17.450981140137,977,197,0,0,0.1,0.1,0.1,0
Cactus786-05/31/17-01:17:20,Cactus,Cactus,1013,23.333333969116,736,296,0,0,0.1,0.1,0.1,0
Cactus787-05/31/17-01:17:20,Cactus,Cactus,1298,20.980392456055,1655,115,0,0,0.1,0.1,0.1,0
Cactus788-05/31/17-01:17:20,Cactus,Cactus,581,25.882354736328,468,103,0,0,0.1,0.1,0.1,0
Cactus789-05/31/17-01:17:20,Cactus,Cactus,915,26.666667938232,853,99,0,0,0.1,0.1,0.1,0
Cactus790-05/31/17-01:17:20,Cactus,Cactus,1127,11.568627357483,501,317,0,0,0.1,0.1,0.1,0
Cactus791-05/31/17-01:17:20,Cactus,Cactus,801,28.039216995239,646,80,0,0,0.1,0.1,0.1,0
Cactus792-05/31/17-01:17:20,Cactus,Cactus,1504,30.980392456055,1456,210,0,0,0.1,0.1,0.1,0
Cactus793-05/31/17-01:17:20,Cactus,Cactus,1190,26.666667938232,940,155,0,0,0.1,0.1,0.1,0
Cactus794-05/31/17-01:17:20,Cactus,Cactus,735,26.666667938232,1237,216,0,0,0.1,0.1,0.1,0
Cactus795-05/31/17-01:17:20,Cactus,Cactus,1230,10.392156600952,497,41,0,0,0.1,0.1,0.1,0
Cactus796-05/31/17-01:17:20,Cactus,Cactus,1559,28.039216995239,1160,8,0,0,0.1,0.1,0.1,0
Cactus797-05/31/17-01:17:20,Cactus,Cactus,1523,28.23529624939,1572,50,0,0,0.1,0.1,0.1,0
Cactus798-05/31/17-01:17:20,Cactus,Cactus,1430,22.745098114014,1088,154,0,0,0.1,0.1,0.1,0
Cactus799-05/31/17-01:17:20,Cactus,Cactus,481,9.6078433990479,1671,36,0,0,0.1,0.1,0.1,0
Cactus800-05/31/17-01:17:20,Cactus,Cactus,1100,25.490198135376,1549,300,0,0,0.1,0.1,0.1,0
Cactus801-05/31/17-01:17:20,Cactus,Cactus,1729,20.588235855103,562,199,0,0,0.1,0.1,0.1,0
Cactus802-05/31/17-01:17:20,Cactus,Cactus,1297,24.901960372925,733,223,0,0,0.1,0.1,0.1,0
Cactus803-05/31/17-01:17:20,Cactus,Cactus,1205,19.215686798096,1678,121,0,0,0.1,0.1,0.1,0
Cactus804-05/31/17-01:17:20,Cactus,Cactus,1498,23.529411315918,1040,153,0,0,0.1,0.1,0.1,0
Cactus805-05/31/17-01:17:20,Cactus,Cactus,1016,18.627450942993,1866,120,0,0,0.1,0.1,0.1,0
Cactus806-05/31/17-01:17:20,Cactus,Cactus,563,13.13725566864,1492,136,0,0,0.1,0.1,0.1,0
Cactus807-05/31/17-01:17:20,Cactus,Cactus,666,22.745098114014,1116,357,0,0,0.1,0.1,0.1,0
Cactus808-05/31/17-01:17:20,Cactus,Cactus,612,11.960783958435,1761,44,0,0,0.1,0.1,0.1,0
Cactus809-05/31/17-01:17:20,Cactus,Cactus,1125,11.568627357483,495,341,0,0,0.1,0.1,0.1,0
Cactus810-05/31/17-01:17:20,Cactus,Cactus,908,21.764705657959,1535,6,0,0,0.1,0.1,0.1,0
Cactus811-05/31/17-01:17:20,Cactus,Cactus,886,23.92156791687,1450,113,0,0,0.1,0.1,0.1,0
Cactus812-05/31/17-01:17:20,Cactus,Cactus,1369,10.784314155579,372,58,0,0,0.1,0.1,0.1,0
Cactus813-05/31/17-01:17:20,Cactus,Cactus,903,16.274509429932,390,333,0,0,0.1,0.1,0.1,0
Cactus814-05/31/17-01:17:20,Cactus,Cactus,541,19.803922653198,1374,123,0,0,0.1,0.1,0.1,0
Cactus815-05/31/17-01:17:20,Cactus,Cactus,1139,28.039216995239,1426,207,0,0,0.1,0.1,0.1,0
Cactus816-05/31/17-01:17:20,Cactus,Cactus,988,15.686275482178,330,233,0,0,0.1,0.1,0.1,0
Cactus817-05/31/17-01:17:20,Cactus,Cactus,1348,28.627452850342,1312,293,0,0,0.1,0.1,0.1,0
Cactus818-05/31/17-01:17:20,Cactus,Cactus,1797,30.784315109253,1312,312,0,0,0.1,0.1,0.1,0
Cactus819-05/31/17-01:17:20,Cactus,Cactus,1393,23.725490570068,1536,203,0,0,0.1,0.1,0.1,0
Cactus820-05/31/17-01:17:20,Cactus,Cactus,1149,11.960783958435,523,232,0,0,0.1,0.1,0.1,0
Cactus821-05/31/17-01:17:20,Cactus,Cactus,1464,22.549018859863,1645,295,0,0,0.1,0.1,0.1,0
Cactus822-05/31/17-01:17:20,Cactus,Cactus,1077,15.686275482178,293,63,0,0,0.1,0.1,0.1,0
Cactus823-05/31/17-01:17:20,Cactus,Cactus,1120,14.313726425171,546,280,0,0,0.1,0.1,0.1,0
Cactus824-05/31/17-01:17:20,Cactus,Cactus,788,19.019607543945,502,287,0,0,0.1,0.1,0.1,0
Cactus825-05/31/17-01:17:20,Cactus,Cactus,1385,10.980392456055,293,276,0,0,0.1,0.1,0.1,0
Cactus826-05/31/17-01:17:20,Cactus,Cactus,629,21.372549057007,1132,138,0,0,0.1,0.1,0.1,0
Cactus827-05/31/17-01:17:20,Cactus,Cactus,307,20.980392456055,1436,54,0,0,0.1,0.1,0.1,0
Cactus828-05/31/17-01:17:20,Cactus,Cactus,250,20.784313201904,1118,117,0,0,0.1,0.1,0.1,0
Cactus829-05/31/17-01:17:20,Cactus,Cactus,1248,21.568628311157,673,32,0,0,0.1,0.1,0.1,0
Cactus830-05/31/17-01:17:20,Cactus,Cactus,1429,22.352941513062,1650,118,0,0,0.1,0.1,0.1,0
Cactus831-05/31/17-01:17:20,Cactus,Cactus,1474,27.254903793335,1520,133,0,0,0.1,0.1,0.1,0
Cactus832-05/31/17-01:17:20,Cactus,Cactus,1004,16.470588684082,247,113,0,0,0.1,0.1,0.1,0
Cactus833-05/31/17-01:17:20,Cactus,Cactus,1098,20.980392456055,1678,181,0,0,0.1,0.1,0.1,0
Cactus834-05/31/17-01:17:20,Cactus,Cactus,334,20.588235855103,1377,129,0,0,0.1,0.1,0.1,0
Cactus835-05/31/17-01:17:20,Cactus,Cactus,1248,26.27451133728,1135,63,0,0,0.1,0.1,0.1,0
Cactus836-05/31/17-01:17:20,Cactus,Cactus,1613,25.490198135376,1068,36,0,0,0.1,0.1,0.1,0
Cactus837-05/31/17-01:17:20,Cactus,Cactus,1662,25.294118881226,1019,124,0,0,0.1,0.1,0.1,0
Cactus838-05/31/17-01:17:20,Cactus,Cactus,672,20.392156600952,1326,307,0,0,0.1,0.1,0.1,0
Cactus839-05/31/17-01:17:20,Cactus,Cactus,603,21.176471710205,1325,194,0,0,0.1,0.1,0.1,0
Cactus840-05/31/17-01:17:20,Cactus,Cactus,1135,19.215686798096,688,115,0,0,0.1,0.1,0.1,0
Cactus841-05/31/17-01:17:20,Cactus,Cactus,823,26.666667938232,1063,63,0,0,0.1,0.1,0.1,0
Cactus842-05/31/17-01:17:20,Cactus,Cactus,783,13.725490570068,318,153,0,0,0.1,0.1,0.1,0
Cactus843-05/31/17-01:17:20,Cactus,Cactus,1617,32.35294342041,1354,351,0,0,0.1,0.1,0.1,0
Cactus844-05/31/17-01:17:20,Cactus,Cactus,1251,16.862745285034,1756,352,0,0,0.1,0.1,0.1,0
Cactus845-05/31/17-01:17:20,Cactus,Cactus,720,11.960783958435,1673,15,0,0,0.1,0.1,0.1,0
Cactus846-05/31/17-01:17:20,Cactus,Cactus,708,26.862747192383,931,94,0,0,0.1,0.1,0.1,0
Cactus847-05/31/17-01:17:20,Cactus,Cactus,584,20.784313201904,1260,265,0,0,0.1,0.1,0.1,0
Cactus848-05/31/17-01:17:20,Cactus,Cactus,953,28.431373596191,1244,146,0,0,0.1,0.1,0.1,0
Cactus849-05/31/17-01:17:20,Cactus,Cactus,1441,23.529411315918,766,69,0,0,0.1,0.1,0.1,0
Cactus850-05/31/17-01:17:20,Cactus,Cactus,774,17.647058486938,404,168,0,0,0.1,0.1,0.1,0
Cactus851-05/31/17-01:17:20,Cactus,Cactus,1139,24.313726425171,1506,195,0,0,0.1,0.1,0.1,0
Cactus852-05/31/17-01:17:20,Cactus,Cactus,435,30.19607925415,447,347,0,0,0.1,0.1,0.1,0
Cactus853-05/31/17-01:17:20,Cactus,Cactus,839,13.921568870544,285,284,0,0,0.1,0.1,0.1,0
Cactus854-05/31/17-01:17:20,Cactus,Cactus,916,19.411764144897,1615,306,0,0,0.1,0.1,0.1,0
Cactus855-05/31/17-01:17:20,Cactus,Cactus,1544,18.431373596191,486,124,0,0,0.1,0.1,0.1,0
Cactus856-05/31/17-01:17:20,Cactus,Cactus,912,15.686275482178,312,239,0,0,0.1,0.1,0.1,0
Cactus857-05/31/17-01:17:20,Cactus,Cactus,1530,30.784315109253,1236,102,0,0,0.1,0.1,0.1,0
Cactus858-05/31/17-01:17:20,Cactus,Cactus,541,20.588235855103,1075,312,0,0,0.1,0.1,0.1,0
Cactus859-05/31/17-01:17:20,Cactus,Cactus,1493,15.882353782654,392,7,0,0,0.1,0.1,0.1,0
Cactus860-05/31/17-01:17:20,Cactus,Cactus,633,22.745098114014,893,214,0,0,0.1,0.1,0.1,0
Cactus861-05/31/17-01:17:20,Cactus,Cactus,732,22.549018859863,563,236,0,0,0.1,0.1,0.1,0
Cactus862-05/31/17-01:17:20,Cactus,Cactus,782,29.411766052246,674,149,0,0,0.1,0.1,0.1,0
Cactus863-05/31/17-01:17:20,Cactus,Cactus,1443,30.588235855103,1257,138,0,0,0.1,0.1,0.1,0
Cactus864-05/31/17-01:17:20,Cactus,Cactus,482,11.764705657959,1612,201,0,0,0.1,0.1,0.1,0
Cactus865-05/31/17-01:17:20,Cactus,Cactus,350,16.274509429932,874,118,0,0,0.1,0.1,0.1,0
Cactus866-05/31/17-01:17:20,Cactus,Cactus,1119,11.568627357483,422,279,0,0,0.1,0.1,0.1,0
Cactus867-05/31/17-01:17:20,Cactus,Cactus,1703,31.960784912109,1183,127,0,0,0.1,0.1,0.1,0
Cactus868-05/31/17-01:17:20,Cactus,Cactus,1670,31.960784912109,1535,133,0,0,0.1,0.1,0.1,0
Cactus869-05/31/17-01:17:20,Cactus,Cactus,1410,27.843137741089,882,328,0,0,0.1,0.1,0.1,0
Cactus870-05/31/17-01:17:20,Cactus,Cactus,790,23.725490570068,1372,297,0,0,0.1,0.1,0.1,0
Cactus871-05/31/17-01:17:20,Cactus,Cactus,1568,23.529411315918,880,115,0,0,0.1,0.1,0.1,0
Cactus872-05/31/17-01:17:20,Cactus,Cactus,298,23.333333969116,669,320,0,0,0.1,0.1,0.1,0
Cactus873-05/31/17-01:17:20,Cactus,Cactus,256,13.921568870544,862,256,0,0,0.1,0.1,0.1,0
Cactus874-05/31/17-01:17:20,Cactus,Cactus,465,30.980392456055,545,242,0,0,0.1,0.1,0.1,0
Cactus875-05/31/17-01:17:20,Cactus,Cactus,1048,26.666667938232,920,308,0,0,0.1,0.1,0.1,0
Cactus876-05/31/17-01:17:20,Cactus,Cactus,1400,25.294118881226,997,148,0,0,0.1,0.1,0.1,0
Cactus877-05/31/17-01:17:20,Cactus,Cactus,1001,26.470588684082,1365,182,0,0,0.1,0.1,0.1,0
Cactus878-05/31/17-01:17:20,Cactus,Cactus,1145,10.392156600952,327,63,0,0,0.1,0.1,0.1,0
Cactus879-05/31/17-01:17:20,Cactus,Cactus,1750,33.529411315918,1312,87,0,0,0.1,0.1,0.1,0
Cactus880-05/31/17-01:17:20,Cactus,Cactus,1460,26.470588684082,1167,145,0,0,0.1,0.1,0.1,0
Cactus881-05/31/17-01:17:20,Cactus,Cactus,1086,18.823530197144,635,313,0,0,0.1,0.1,0.1,0
Cactus882-05/31/17-01:17:20,Cactus,Cactus,1657,31.960784912109,1403,278,0,0,0.1,0.1,0.1,0
Cactus883-05/31/17-01:17:20,Cactus,Cactus,938,18.235294342041,1732,4,0,0,0.1,0.1,0.1,0
Cactus884-05/31/17-01:17:20,Cactus,Cactus,960,26.666667938232,1008,189,0,0,0.1,0.1,0.1,0
Cactus885-05/31/17-01:17:20,Cactus,Cactus,318,18.039216995239,1037,351,0,0,0.1,0.1,0.1,0
Cactus886-05/31/17-01:17:20,Cactus,Cactus,1478,20.588235855103,742,99,0,0,0.1,0.1,0.1,0
Cactus887-05/31/17-01:17:20,Cactus,Cactus,1230,10.196078300476,480,133,0,0,0.1,0.1,0.1,0
Cactus888-05/31/17-01:17:20,Cactus,Cactus,939,26.666667938232,864,64,0,0,0.1,0.1,0.1,0
Cactus889-05/31/17-01:17:20,Cactus,Cactus,1616,28.823530197144,1167,31,0,0,0.1,0.1,0.1,0
Cactus890-05/31/17-01:17:20,Cactus,Cactus,635,11.176470756531,1719,215,0,0,0.1,0.1,0.1,0
Cactus891-05/31/17-01:17:20,Cactus,Cactus,257,23.137254714966,1181,6,0,0,0.1,0.1,0.1,0
Cactus892-05/31/17-01:17:20,Cactus,Cactus,1527,32.15686416626,1254,266,0,0,0.1,0.1,0.1,0
Cactus893-05/31/17-01:17:20,Cactus,Cactus,740,27.254903793335,1233,235,0,0,0.1,0.1,0.1,0
Cactus894-05/31/17-01:17:20,Cactus,Cactus,871,14.313726425171,254,55,0,0,0.1,0.1,0.1,0
Cactus895-05/31/17-01:17:20,Cactus,Cactus,1386,22.352941513062,1716,322,0,0,0.1,0.1,0.1,0
Cactus896-05/31/17-01:17:20,Cactus,Cactus,649,22.745098114014,415,311,0,0,0.1,0.1,0.1,0
Cactus897-05/31/17-01:17:20,Cactus,Cactus,959,26.666667938232,1084,159,0,0,0.1,0.1,0.1,0
Cactus898-05/31/17-01:17:20,Cactus,Cactus,614,11.960783958435,1778,266,0,0,0.1,0.1,0.1,0
Cactus899-05/31/17-01:17:20,Cactus,Cactus,229,13.529412269592,871,219,0,0,0.1,0.1,0.1,0
Cactus900-05/31/17-01:17:20,Cactus,Cactus,1511,24.509803771973,969,182,0,0,0.1,0.1,0.1,0
Cactus901-05/31/17-01:17:20,Cactus,Cactus,854,26.666667938232,976,275,0,0,0.1,0.1,0.1,0
Cactus902-05/31/17-01:17:20,Cactus,Cactus,1668,25.098041534424,982,307,0,0,0.1,0.1,0.1,0
Cactus903-05/31/17-01:17:20,Cactus,Cactus,1368,21.568628311157,1737,222,0,0,0.1,0.1,0.1,0
Cactus904-05/31/17-01:17:20,Cactus,Cactus,570,24.901960372925,567,87,0,0,0.1,0.1,0.1,0
Cactus905-05/31/17-01:17:20,Cactus,Cactus,1205,21.568628311157,1635,161,0,0,0.1,0.1,0.1,0
Cactus906-05/31/17-01:17:20,Cactus,Cactus,645,12.549020767212,1767,189,0,0,0.1,0.1,0.1,0
Cactus907-05/31/17-01:17:20,Cactus,Cactus,1602,17.843137741089,627,107,0,0,0.1,0.1,0.1,0
Cactus908-05/31/17-01:17:20,Cactus,Cactus,1498,25.882354736328,909,3,0,0,0.1,0.1,0.1,0
Cactus909-05/31/17-01:17:20,Cactus,Cactus,971,25.294118881226,750,8,0,0,0.1,0.1,0.1,0
Cactus910-05/31/17-01:17:20,Cactus,Cactus,1269,18.039216995239,1743,69,0,0,0.1,0.1,0.1,0
Cactus911-05/31/17-01:17:20,Cactus,Cactus,670,22.549018859863,473,290,0,0,0.1,0.1,0.1,0
Cactus912-05/31/17-01:17:20,Cactus,Cactus,720,19.215686798096,1466,240,0,0,0.1,0.1,0.1,0
Cactus913-05/31/17-01:17:20,Cactus,Cactus,658,23.725490570068,570,256,0,0,0.1,0.1,0.1,0
Cactus914-05/31/17-01:17:20,Cactus,Cactus,1567,17.843137741089,519,65,0,0,0.1,0.1,0.1,0
Cactus915-05/31/17-01:17:20,Cactus,Cactus,1416,27.843137741089,888,140,0,0,0.1,0.1,0.1,0
Cactus916-05/31/17-01:17:20,Cactus,Cactus,885,18.627450942993,1572,99,0,0,0.1,0.1,0.1,0
Cactus917-05/31/17-01:17:20,Cactus,Cactus,718,26.862747192383,1212,91,0,0,0.1,0.1,0.1,0
Cactus918-05/31/17-01:17:20,Cactus,Cactus,218,23.137254714966,1193,340,0,0,0.1,0.1,0.1,0
Cactus919-05/31/17-01:17:20,Cactus,Cactus,522,26.862747192383,649,51,0,0,0.1,0.1,0.1,0
Cactus920-05/31/17-01:17:20,Cactus,Cactus,333,20.784313201904,1111,284,0,0,0.1,0.1,0.1,0
Cactus921-05/31/17-01:17:20,Cactus,Cactus,636,22.156862258911,1035,310,0,0,0.1,0.1,0.1,0
Cactus922-05/31/17-01:17:20,Cactus,Cactus,1237,16.274509429932,583,192,0,0,0.1,0.1,0.1,0
Cactus923-05/31/17-01:17:20,Cactus,Cactus,1498,33.921569824219,1391,270,0,0,0.1,0.1,0.1,0
GunShop924-05/31/17-01:17:20,GunShop,GunShop,1024,26.666667938232,1029,0,0,0,0.008,0.008,0.008,0
FarmHouse925-05/31/17-01:17:20,FarmHouse,FarmHouse,1034,26.666667938232,1024,0,0,0,0.25,0.25,0.25,0
GeneralStore926-05/31/17-01:17:20,GeneralStore,GeneralStore,1044,26.666667938232,1020,0,0,0,0.15,0.15,0.15,0
Saloon927-05/31/17-01:17:20,Saloon,Saloon,1034,26.666667938232,990,0,0,0,0.1,0.1,0.1,0
Blacksmith928-05/31/17-01:17:20,Blacksmith,Blacksmith,1024,26.666667938232,990,0,0,0,0.06,0.06,0.06,0
Cactus1071-05/31/17-01:24:18,Cactus,Cactus,1654,31.764707565308,1197,173,0,0,0.1,0.1,0.1,0
Cactus1072-05/31/17-01:24:18,Cactus,Cactus,1527,14.509804725647,360,310,0,0,0.1,0.1,0.1,0
Cactus1073-05/31/17-01:24:18,Cactus,Cactus,1453,23.333333969116,1052,110,0,0,0.1,0.1,0.1,0
Cactus1074-05/31/17-01:24:18,Cactus,Cactus,913,15.490196228027,247,2,0,0,0.1,0.1,0.1,0
Cactus1075-05/31/17-01:24:18,Cactus,Cactus,1169,23.92156791687,1231,219,0,0,0.1,0.1,0.1,0
Cactus1076-05/31/17-01:24:18,Cactus,Cactus,343,20.392156600952,1356,163,0,0,0.1,0.1,0.1,0
Cactus1077-05/31/17-01:24:18,Cactus,Cactus,1602,28.823530197144,1641,188,0,0,0.1,0.1,0.1,0
Cactus1078-05/31/17-01:24:18,Cactus,Cactus,295,14.313726425171,947,85,0,0,0.1,0.1,0.1,0
Cactus1079-05/31/17-01:24:18,Cactus,Cactus,1251,26.27451133728,805,96,0,0,0.1,0.1,0.1,0
Cactus1080-05/31/17-01:24:18,Cactus,Cactus,611,10.980392456055,1718,9,0,0,0.1,0.1,0.1,0
